57,0,0,y,-,-,-,-,-,dollar,65,n
57,0,1,n,skate,x1,-,dollar,2.5,-,-,n
58,0,0,y,,100,carton,-,-,dollar,360,y
58,0,1,n,pencil,x1,carton,dollar,6,-,-,y
58,0,2,n,eraser,x2,carton,dollar,3,-,-,y
60,0,0,y,-,9000,dollar,-,-,dollar,770,y
60,0,1,n,9 %,x1,-,%,9,-,-,y
60,0,2,n,8 %,x2,-,%,8,-,-,y
62,0,0,y,-,x1,book,dollar,20.25,-,-,n
62,0,1,n,one-time fixed cost,1,-,dollar,"35, 630",-,-,n
62,0,2,n,variable cost,x1,book,dollar,11.5,-,-,n
63,0,0,y,daily budget,-,-,-,-,dollar,76,n
63,0,1,n,-,1,day,dollar,30,-,-,n
63,0,2,n,-,x1,mile,cent,23,-,-,n
64,0,0,y,-,35,people,-,-,dollar,3950,y
64,0,1,n,heavy equipment operator,x1,-,dollar,140,-,-,y
64,0,2,n,general laborer,x2,-,dollar,90,-,-,y
-,,,,with the wind,,,,,,,
68,0,0,y,-,1,-,-,-,dollar,95.74,n
68,0,1,n,rental fee,1,-,dollar,20.99,-,-,n
68,0,2,n,-,x1,mile,cent,25,-,-,n
69,0,0,y,adult and child,127,-,-,-,dollar,839,y
69,0,1,n,adult,x1,-,dollar,7,-,-,y
69,0,2,n,child,x2,-,dollar,5,-,-,y
70,0,0,y,ticket,65,ticket,-,-,dollar,855,
70,0,1,n,senior citizen ticket,x1,-,dollar,10,-,-,
70,0,2,n,regular ticket,x2,-,dollar,15,-,-,
73,0,0,y,-,-,mile,hour,-,mile,2100,n
73,0,1,n,-,325,mile,hour,x1,-,-,n
73,0,2,n,-,275,mile,hour,x1,-,-,n
-,-,-,-,-,-,-,-,-,-,-,-
76,0,0,y,copy,400,copy,-,-,dollar,22.5,y
76,0,1,n,color copy,x1,-,cent,10,-,-,y
76,0,2,n,white copy,x2,-,cent,5,-,-,y
78,0,0,y,souvenir,1000,souvenir,-,-,dollar,220,y
78,0,1,n,20 cent souvenier,x1,souvenir,cent,20,-,-,y
78,0,2,n,25 cent souvenier,x2,souvenir,cent,25,-,-,y
79,0,0,y,ticket,193,ticket,-,-,dollar,206.5,y
79,0,1,n,student ticket,x1,ticket,dollar,0.5,-,-,y
79,0,2,n,non-student ticket,x2,ticket,dollar,1.5,-,-,y
80,0,0,y,washer and a dryer,600,dollar,-,-,-,-,n
80,0,1,n,washer,3*x1,dollar,-,-,-,-,n
80,0,2,n,dryer,x1,dollar,-,-,-,-,n
81,0,0,y,ticket,605,ticket,-,-,dollar,"8, 390.00",y
81,0,1,n,adult,x1,adult ticket,dollar,14,-,-,y
81,0,2,n,student,x2,student ticket,dollar,12,-,-,y
88,0,0,y,72 % solution,20,liter,%,72,-,-,y
88,0,1,n,60 % acid solution,x1,-,%,60,-,-,y
88,0,2,n,75 % acid solution,x2,-,%,75,-,-,y
89,0,0,y,model,-,-,-,-,"[hour, dollar]","[5800, 12, 600]",y
89,0,1,n,model a,x1,-,"[hour, dollar]","[4, 8]",-,-,y
89,0,2,n,model b,x2,-,"[hour, dollar]","[3, 7]",-,-,y
92,0,0,y,order,26,order,-,-,dollar,133.5,y
92,0,1,n,catfish dinner,x1,order,dollar,6,-,-,y
92,0,2,n,popcorn shrimp,x2,order,dollar,3.5,-,-,y
93,0,0,y,-,-,-,-,-,dollar,405,n
93,0,1,n,child,x1+20,-,dollar,4.5,-,-,n
93,0,2,n,adult,x1+20,-,dollar,6.75,-,-,n
95,0,0,y,bill,15,bill,-,-,dollar,390,y
95,0,1,n,20-dollar bill,x1,bill,dollar,20,-,-,y
95,0,2,n,50-dollar bill,x2,bill,dollar,50,-,-,y
96,0,0,y,ticket,900,ticket,-,-,dollar,"9, 780",y
96,0,1,n,balcony seat,x1,-,dollar,10,-,-,y
96,0,2,n,floor seat,x2,-,dollar,12,-,-,y
97,0,0,y,ticket,900,ticket,-,-,dollar,"5, 100",y
97,0,1,n,adult ticket,x1,-,dollar,7,-,-,y
97,0,2,n,child ticket,x2,-,dollar,4,-,-,y
98,0,0,y,-,-,-,-,-,dollar,55.4,y
98,0,1,n,paper clip,15,box,dollar,x1,-,-,y
98,0,2,n,index card,7,package,dollar,x2,-,-,y
98,1,0,y,-,-,-,-,-,dollar,61.7,y
98,1,1,n,paper clip,12,box,dollar,x1,-,-,y
98,1,2,n,index card,10,package,dollar,x2,-,-,y
101,0,0,y,40 % solution,30,ounce,% acid solution,40,-,-,y
101,0,1,n,25 % acid solution,x1,-,% acid solution,25,-,-,y
101,0,2,n,50 % acid solution,x2,-,% acid solution,50,-,-,y
102,0,0,y,dress,200,dress,-,-,-,-,n
102,0,1,n,red dress,x1,-,-,-,-,-,n
102,0,2,n,blue dress,x1 + 34,-,-,-,-,-,n
103,0,0,y,2.50 dollar per kilogram,20,dollar,2.5,-,-,-,y
103,0,1,n,4.00 dollar per kilogram,x1,dollar,4,-,-,-,y
103,0,2,n,2.00 dollar per kilogram,x2,dollar,2,-,-,-,y
105,0,0,y,violin,7,violin,-,-,dollar,1600,y
105,0,1,n,200-dollar violin,x1,violin,dollar,200,-,-,y
105,0,2,n,300-dollar violin,x2,violin,dollar,300,-,-,y
106,0,0,y,-,-,-,-,-,dollar,x2,y
106,0,1,n,daily rate,1,day,dollar,17.99,-,-,y
106,0,2,n,-,x1,mile,dollar,0.18,-,-,y
106,1,0,y,-,-,-,-,-,dollar,x2,y
106,1,1,n,daily rate,1,day,dollar,18.95,-,-,y
106,1,2,n,-,x1,mile,dollar,0.16,-,-,y
108,0,0,y,profit,"3, 635, 000",dollar,-,-,-,-,n
108,0,1,n,first half,"x1+2, 750, 000",dollar,-,-,-,-,n
108,0,2,n,second half,x1,dollar,-,-,-,-,n
109,0,0,y,-,-,-,-,-,mile,24,n
109,0,1,n,travel,4,hour,mile,x1 + x2,-,-,n
109,0,2,n,return,6,hour,mile,x1 - x2,-,-,n
110,0,0,y,-,"3, 000",dollar,,,dollar,256,y
110,0,1,n,-,x1,-,percent interest,10,-,-,y
110,0,2,n,-,x2,-,percent interest,8,-,-,y
111,0,0,y,-,-,-,-,-,dollar,6600,n
111,0,1,n,similar table,2,-,dollar,x1 + 500,-,-,n
111,0,2,n,similar chair,6,-,dollar,x1,-,-,n
114,0,0,y,cover,1,-,-,-,dollar,980,n
114,0,1,n,hourly rate,x1,hour,dollar,28,-,-,n
114,0,2,n,material,1,,dollar,560,-,-,n
115,0,0,y,people,22,ticket,-,-,dollar,50,y
115,0,1,n,child,x1,adult ticket,dollar,8,-,-,y
115,0,2,n,adult,x2,child ticket,dollar,1,-,-,y
116,0,0,y,3 muffin and a bottle of juice,,-,-,-,dollar,3.7,n
116,0,1,n,muffin,3,-,dollar,x1,-,-,n
116,0,2,n,juice,1,-,dollar,1.45,-,-,n
118,0,0,n,tallest player,-,-,-,-,-,-,n
118,0,1,n,shortest player,-,-,-,-,-,-,n
120,0,0,y,boy and girl,36,-,-,-,-,-,n
120,0,1,n,boy,2*x1 + 12,-,-,-,-,-,n
120,0,2,n,girl,x1,-,-,-,-,-,n
121,0,0,y,-,1,probability,-,-,-,-,n
121,0,1,n,play,9*x1,probability,-,-,-,-,n
121,0,2,n,do not play,x1,probability,-,-,-,-,n
122,0,0,y,-,-,-,-,-,dollar,1,y
122,0,1,n,apple,4,-,dollar,x1,-,-,y
122,0,2,n,orange,2,-,dollar,x2,-,-,y
122,1,0,y,-,-,-,-,-,dollar,0.7,y
122,1,1,n,apple,2,-,dollar,x1,-,-,y
122,1,2,n,orange,3,-,dollar,x2,-,-,y
123,0,0,y,washer-dryer,-,-,-,-,dollar,"1, 200",n
123,0,1,n,washer,-,-,dollar,220 + x1,-,-,n
123,0,2,n,dryer,-,-,dollar,x1,-,-,n
125,0,0,y,sum,105,-,-,-,-,-,n
125,0,1,n,riza,x1+25,-,-,-,-,-,n
125,0,2,n,son,x1,-,-,-,-,-,n
127,0,0,y,world grain demand,x1,metric ton,-,0.75,metric ton,1800000,n
128,0,0,y,10 % orange juice,25,liter,% orange juice,10,-,-,y
128,0,1,n,5 % orange juice,x1,liter,% orange juice,5,-,-,y
128,0,2,n,30 % orange juice,x2,liter,% orange juice,30,-,-,y
129,0,0,y,-,-,-,-,-,kilometer,252,n
129,0,1,n,one speed,2,hour,-,-,-,-,n
129,0,2,n,another speed,3,hour,-,-,-,-,n
129,1,0,y,-,-,-,-,-,kilometer,244,n
129,1,1,n,one speed,4,hour,-,-,-,-,n
129,1,2,n,another speed,1,hour,-,-,-,-,n
130,0,0,y,-,-,-,-,-,dollar,x2,n
130,0,1,n,base salary,1,-,dollar,1600,-,-,n
130,0,2,n,commission,x1,dollar,%,4,-,-,n
130,1,0,y,-,-,-,-,-,dollar,x2,n
130,1,1,n,monthly salary,1,month,dollar,1800,-,-,n
133,0,0,n,cranberry juice,12,ounce,cent,x1,cent,84,
,,,,,,,,,,,
,,,,,,,,,,,
135,0,0,y,-,"18, 000",dollar,-,-,dollar,660,y
135,0,1,n,3 %,x1,-,%,3,-,-,y
135,0,2,n,5 %,x2,-,%,5,-,-,y
136,0,0,y,jane and jill,32,doll,-,-,-,-,n
136,0,1,n,jane,x1+6,doll,-,-,-,-,n
136,0,2,n,jill,x1+6,doll,-,-,-,-,n
137,0,0,y,-,-,-,-,-,mile,1625,n
137,0,1,n,-,400,mile,hour,x1,-,-,n
137,0,2,n,-,250,mile,hour,x1,-,-,n
138,0,0,y,shot,11,shot,-,-,point,26,y
138,0,1,n,3-point shot,x1,shot,point,3,-,-,y
138,0,2,n,2-point shot,x2,shot,point,2,-,-,y
140,0,0,y,-,-,-,-,-,dollar,127.92,y
140,0,1,n,new compact disk,6,-,-,,-,-,y
140,0,2,n,used compact disk,2,-,-,,-,-,y
140,1,0,y,-,-,-,-,-,dollar,133.89,y
140,1,1,n,new compact disk,3,-,-,,-,-,y
140,1,2,n,used compact disk,8,-,-,,-,-,y
143,0,0,y,saving account,-,-,-,,dollar,500,n
143,0,1,n,initial deposit,1,-,dollar,177,-,-,n
143,0,2,n,-,19,week,dollar,x1,-,-,n
,,,,,,,,,,,
144,0,0,y,first agency,-,-,-,-,dollar,x2,n
144,0,1,n,-,1,day,dollar,20.25,-,-,n
144,0,2,n,-,x1,mile,dollar,0.14,-,-,n
144,1,0,y,second agency,-,-,-,-,dollar,x2,n
144,1,1,n,-,1,day,dollar,18.25,-,-,n
144,1,2,n,-,x1,mile,dollar,0.22,-,-,n
145,0,0,y,ticket,2000,ticket,-,-,dollar,"17, 339",y
145,0,1,n,student ticket,x1,-,dollar,7,-,-,y
145,0,2,n,non-student ticket,x2,-,dollar,10,-,-,y
147,0,0,y,-,"318, 338",dollar,-,-,dollar,"14, 762",y
147,0,1,n,first loan,x1,-,%,2.4,-,-,y
147,0,2,n,second loan,x2,-,%,4.7,-,-,y
149,0,0,y,-,8000,dollar,-,-,dollar,575,y
149,0,1,n,-,x1,-,%,8.5,-,-,y
149,0,2,n,-,x2,-,%,6.4,-,-,y
150,0,0,y,seat,200,seat,-,-,dollar,510,y
150,0,1,n,adult,x1,seat,dollar,3,-,-,y
150,0,2,n,child,x2,seat,dollar,1.5,-,-,y
151,0,0,y,book,-,book,-,-,dollar,490,n
151,0,1,n,thursday,23,book,-,x1,-,-,n
151,0,2,n,friday,35,book,-,x1-0.5,-,-,n
152,0,0,y,mechanic,-,-,-,-,dollar,450,n
152,0,1,n,-,x1,hour,dollar,45,-,-,n
152,0,2,n,part,1,-,dollar,225,-,-,n
154,0,0,y,board,22,foot,-,-,-,-,n
154,0,1,n,-,1+x1,foot,-,-,-,-,n
154,0,2,n,shorter piece,x1,foot,-,-,-,-,n
155,0,0,y,-,-,mile,hour,5,mile,2000,n
155,0,1,n,-,x1,mile,hour,5,-,-,n
155,0,2,n,-,x1 + 40,mile,hour,5,-,-,n
157,0,0,y,-,-,-,-,-,dollar,7.9,y
157,0,1,n,rose,4,-,dollar,x1,-,-,y
157,0,2,n,daisy,5,-,dollar,x2,-,-,y
157,1,0,y,-,-,-,-,-,dollar,5.7,y
157,1,1,n,rose,2,-,dollar,x1,-,-,y
157,1,2,n,daisy,6,-,dollar,x2,-,-,y
158,0,0,y,17 % protein,360,pound,% protein,17,-,-,y
158,0,1,n,18 % protein,x1,pound,% protein,18,-,-,y
158,0,2,n,9 % protein,x2,pound,% protein,9,-,-,y
160,0,0,y,question,82,-,-,-,score,67,y
160,0,1,n,correct answer,x1,-,point,1,-,-,y
160,0,2,n,incorrect answer,x2,-,point,0.25,-,-,y
162,0,0,y,-,120,-,-,-,-,-,n
162,0,1,n,adult,x1,-,-,-,-,-,n
162,0,2,n,child,2*x1,-,-,-,-,-,n
163,0,0,y,plane,1,hour,gallon,9.5,-,-,n
163,0,1,n,tank,x1,-,gallon,6.3333,-,-,n
165,0,0,y,-,"196, 554",vote,-,-,-,-,n
165,0,1,n,jerry weller," 20, 196 + x1",vote,-,-,-,-,n
165,0,2,n,john pavich,x1,vote,-,-,-,-,n
166,0,0,y,-,1000,quart,%,4,-,-,y
166,0,1,n,-,x1,-,%,3,-,-,y
166,0,2,n,-,x2,-,%,23,-,-,y
168,0,0,y,rainstorm,45,hour,-,-,milliliter,975,y
168,0,1,n,first storm,x1,hour,milliliter,30,-,-,y
168,0,2,n,second storm,x2,hour,milliliter,15,-,-,y
169,0,0,y,people,96,-,-,-,-,-,n
169,0,1,n,girl,5*x1,-,-,-,-,-,n
169,0,2,n,boy,x1,-,-,-,-,-,n
171,0,0,y,coin,180,coin,-,-,dollar,260,y
171,0,1,n,1-dollar coin,x1,-,dollar,1,-,-,y
171,0,2,n,2-dollar coin,x2,-,dollar,2,-,-,y
,,,,,,,,,,,
,,,,,,,,,,,
177,0,0,y,people,586,-,-,-,dollar,9423.7,y
177,0,1,n,resident,x1,-,dollar,12.95,-,-,y
177,0,2,n,non-resident,x2,-,dollar,17.95,-,-,y
178,0,0,y,part,59,part,-,-,dollar,2380,y
178,0,1,n,50-dollar part,x1,-,dollar,50,-,-,y
178,0,2,n,20-dollar part,x2,-,dollar,20,-,-,y
179,0,0,y,first plan,-,-,-,-,-,-,n
179,0,1,n,initial fee,1,-,dollar,65,-,-,n
179,0,2,n,additional cost,x1,mile,dollar,0.4,-,-,n
179,1,0,y,second plan,-,-,-,-,-,-,n
179,1,1,n,initial fee,1,-,dollar,0,-,-,n
179,1,2,n,additional cost,x1,mile,dollar,0.6,-,-,n
181,0,0,y,-,100,liter,% acid,18,-,-,y
181,0,1,n,-,x1,liter,% acid,15,-,-,y
181,0,2,n,-,x2,liter,% acid,25,-,-,y
182,0,0,y,student,27,-,-,-,-,-,n
182,0,1,n,girl,x1-5,-,-,-,-,-,n
182,0,2,n,boy,x1,-,-,-,-,-,n
183,0,0,y,game,57,game,-,-,-,-,n
183,0,1,n,win,x1,game,-,-,-,-,n
183,0,2,n,lose,x1 + 21,game,-,-,-,-,n
185,0,0,y,work-station,-,-,-,-,student,38,y
185,0,1,n,2 student,x1,-,student,2,-,-,y
185,0,2,n,3 student,x2,-,student,3,-,-,y
187,0,0,y,bricklayer and a electrician,90,hour,-,-,dollar,1350,y
187,0,1,n,bricklayer,x1,hour,dollar,12,-,-,y
187,0,2,n,electrician,x2,hour,dollar,16,-,-,y
188,0,0,y,ticket,7400,ticket,-,-,dollar,"191, 000",y
188,0,1,n,20-dollar ticket,x1,ticket,dollar,20,-,-,y
188,0,2,n,30-dollar ticket,x2,ticket,dollar,30,-,-,y
189,0,0,y,truck and trailer,-,-,-,-,pound,"7, 000",n
189,0,1,n,truck,-,-,pound,x1,-,-,n
189,0,2,n,trailer,-,-,pound,0.5 *x1 -200,-,-,n
191,0,0,y,ticket,750,people,-,-,dollar,1706.25,y
191,0,1,n,before the rally,x1,-,dollar,2,-,-,y
191,0,2,n,door,x2,-,dollar,2.75,-,-,y
193,0,0,y,ticket,42,ticket,-,-,dollar,178,y
193,0,1,n,adult ticket,x1,-,dollar,5,-,-,y
193,0,2,n,child ticket,x2,-,dollar,3,-,-,y
194,0,0,y,animal,15,animals,-,-,leg,48,n
194,0,1,n,goat,x1,-,-,-,-,-,n
194,0,2,n,duck,x2,-,-,-,-,-,n
195,0,0,y,people,31,-,-,-,dollar,3952,y
195,0,1,n,heavy operator,x1,-,dollar,129,-,-,y
195,0,2,n,general laborer,x2,-,dollar,82,-,-,y
197,0,0,y,pumpkin,80,pumpkin,-,-,dollar,395,y
197,0,1,n,jumbo pumpkin,x1,-,dollar,9,-,-,y
197,0,2,n,regular pumpkin,x2,-,dollar,4,-,-,y
198,0,0,y,seat,387,seat,-,-,-,-,n
198,0,1,n,first-class seat,x1,seat,-,-,-,-,n
198,0,2,n,coach class seat,4*x1 + 2,seat,-,-,-,-,n
202,0,0,y,stock,-,-,-,-,dollar,2106,n
202,0,1,n,valuable stock,14,share,-,2*x1,-,-,n
202,0,2,n,other stock,26,share,-,x1,-,-,n
203,0,0,y,people,754,-,-,-,dollar,1422,y
203,0,1,n,child,x1,-,dollar,1.5,-,-,y
203,0,2,n,adult,x2,-,dollar,2.25,-,-,y
204,0,0,y,-,-,-,-,-,dollar,12,y
204,0,1,n,bagel bag,2,-,dollar,,-,-,y
204,0,2,n,cream cheese package,3,-,dollar,,-,-,y
204,1,0,y,-,-,-,-,-,dollar,14,y
204,1,1,n,bagel bag,4,-,dollar,,-,-,y
204,1,2,n,cream cheese package,2,-,dollar,,-,-,y
205,0,0,y,coin,50,coin,-,-,dollar,3.5,y
205,0,1,n,nickel,x1,-,-,-,-,-,y
205,0,2,n,dime,x2,-,-,-,-,-,y
206,0,0,y,girl and boy,41,-,-,-,-,-,n
206,0,1,n,girl,x1,-,-,-,-,-,n
206,0,2,n,boy,x2,-,-,-,-,-,n
207,0,0,y,automobile,5,hour,-,-,kilometer,600,n
207,0,1,n,west,5,hour,kilometer,x1,-,-,n
207,0,2,n,east,5,hour,kilometer,x1 + 10,-,-,n
208,0,0,y,-,55,gallon,percent antifreeze,20,-,-,y
208,0,1,n,-,x1,gallon,percent antifreeze,10,-,-,y
208,0,2,n,-,x2,gallon,percent antifreeze,100,-,-,y
210,0,0,y,moviegoer,7,-,-,-,dollar,,y
210,0,1,n,adult,x1,-,dollar,9.5,-,-,y
210,0,2,n,child,x2,-,dollar,6.5,-,-,y
211,0,0,y,kid,24,-,-,-,-,-,n
211,0,1,n,girl,2*x1,-,-,-,-,-,n
211,0,2,n,boy,x2,-,-,-,-,-,n
212,0,0,y,ticket,800,ticket,-,-,dollar,"16, 640",y
212,0,1,n,advanced ticket,x1,-,dollar,14.5,-,-,y
212,0,2,n,ticket at the door,x2,-,dollar,22,-,-,y
216,0,0,y,-,-,-,-,-,dollar,12.02,n
216,0,1,n,monthly fee,1,month,dollar,5,-,-,n
216,0,2,n,-,x1,minute,cent,25,-,-,n
217,0,0,y,corn and wheat,4500,arce,-,-,dollar,"165, 200",y
217,0,1,n,corn,x1,arce,dollar,42,-,-,y
217,0,2,n,wheat,x2,arce,dollar,35,-,-,y
218,0,0,y,car and truck,69,-,-,-,-,-,n
218,0,1,n,car,27 + x1,-,-,-,-,-,n
218,0,2,n,truck,x1,-,-,-,-,-,n
219,0,0,y,ticket,821,ticket,-,-,dollar,1933,y
219,0,1,n,student,x1,student ticket,dollar,2,-,-,y
219,0,2,n,nonstudent,x2,-,dollar,,-,-,y
220,0,0,y,note,13,note,-,-,dollar,155,y
220,0,1,n,5-dollar note,x1,-,dollar,5,-,-,y
220,0,2,n,20-dollar note,x2,-,dollar,20,-,-,y
221,0,0,y,flow,1,minute,gallon,2,-,-,n
221,0,1,n,original flow,1,minute,gallon,x1 * 0.6 -1,-,-,n
,,,,,,,,,,,
223,0,0,y,animal,13,animal,-,-,leg,40,n
223,0,1,n,chicken,x1,-,-,-,-,-,n
223,0,2,n,pig,x2,-,-,-,-,-,n
224,0,0,y,daily budget,-,-,-,-,dollar,88,n
224,0,1,n,-,1,day,dollar,50,-,-,n
224,0,2,n,-,x1,mile,cent,20,-,-,n
225,0,0,y,ticket,200,ticket,-,-,dollar,6080,y
225,0,1,n,36-dollar ticket,x1,-,dollar,36,-,-,y
225,0,2,n,28-dollar ticket,x2,-,dollar,28,-,-,y
226,0,0,y,unit,12,unit,-,-,dollar,4950,y
